Customer_ID,Age,Gender,Income,Product_Category,Quantity,Price,Discount_Applied,Purchase_Date
1,56,Male,35795,Home Decor,3,1430,Yes,2024-01-01
2,56,Male,26265,Electronics,1,7426,No,2024-01-02
3,53,Female,80263,Home Decor,2,1985,No,2024-01-03
4,47,Female,87969,Electronics,2,9420,No,2024-01-04
5,39,Female,91932,Electronics,5,3474,Yes,2024-01-05
6,45,Female,22747,Electronics,3,3189,Yes,2024-01-06
7,20,Female,89092,Clothing,3,2568,Yes,2024-01-07
8,21,Female,28792,Groceries,3,541,Yes,2024-01-08
9,19,Female,43483,Clothing,2,1275,Yes,2024-01-09
10,34,Female,87121,Home Decor,3,3373,No,2024-01-10
11,59,Female,72995,Electronics,3,7798,No,2024-01-11
12,51,Male,57065,Home Decor,1,2617,No,2024-01-12
13,25,Male,60397,Clothing,3,1516,No,2024-01-13
14,33,Male,44300,Electronics,2,4076,No,2024-01-14
15,58,Male,58044,Home Decor,2,364,Yes,2024-01-15
16,41,Male,82592,Electronics,5,4495,Yes,2024-01-16
17,34,Female,53159,Home Decor,2,2636,Yes,2024-01-17
18,56,Female,84505,Electronics,2,9278,No,2024-01-18
19,51,Male,72256,Electronics,3,5454,No,2024-01-19
20,52,Male,83335,Electronics,3,4570,Yes,2024-01-20
21,31,Female,47266,Home Decor,2,3589,Yes,2024-01-21
22,56,Female,20206,Electronics,2,4484,Yes,2024-01-22
23,56,Male,74268,Electronics,3,4757,Yes,2024-01-23
24,32,Female,53827,Home Decor,1,2022,No,2024-01-24
25,19,Female,84044,Clothing,5,1295,No,2024-01-25
26,37,Female,68925,Home Decor,4,1963,Yes,2024-01-26
27,42,Female,64262,Home Decor,3,1708,Yes,2024-01-27
28,30,Male,75016,Electronics,6,3709,Yes,2024-01-28
29,54,Female,33545,Electronics,1,4998,No,2024-01-29
30,49,Female,88840,Electronics,2,4853,No,2024-01-30
31,29,Male,72733,Clothing,2,2136,No,2024-01-31
32,19,Female,20854,Clothing,1,2932,No,2024-02-01
33,43,Female,46309,Electronics,2,7931,Yes,2024-02-02
34,34,Female,45342,Home Decor,2,3231,No,2024-02-03
35,28,Female,42671,Groceries,1,1447,No,2024-02-04
36,46,Male,69811,Electronics,4,9051,No,2024-02-05
37,36,Female,31411,Home Decor,2,2143,Yes,2024-02-06
38,56,Male,31111,Electronics,3,9616,Yes,2024-02-07
39,47,Female,80713,Electronics,5,8883,No,2024-02-08
40,19,Male,51616,Clothing,1,952,No,2024-02-09
41,26,Female,27400,Clothing,1,2755,No,2024-02-10
42,50,Female,32183,Home Decor,2,1948,No,2024-02-11
43,57,Male,81267,Electronics,4,6183,Yes,2024-02-12
44,42,Male,88497,Electronics,3,7433,No,2024-02-13
45,33,Female,70108,Electronics,6,3160,Yes,2024-02-14
46,38,Male,23987,Electronics,2,8511,Yes,2024-02-15
47,50,Female,90091,Electronics,4,7565,No,2024-02-16
48,47,Male,99909,Home Decor,3,862,No,2024-02-17
49,44,Male,69377,Electronics,4,9427,No,2024-02-18
50,22,Female,60764,Clothing,6,1046,Yes,2024-02-19
51,34,Female,76491,Home Decor,4,2824,Yes,2024-02-20
52,52,Female,52635,Electronics,2,5327,Yes,2024-02-21
53,48,Female,86235,Home Decor,3,490,Yes,2024-02-22
54,40,Female,70336,Electronics,4,3127,Yes,2024-02-23
55,48,Female,43093,Home Decor,2,2195,No,2024-02-24
56,49,Female,24014,Home Decor,2,3309,Yes,2024-02-25
57,19,Female,65017,Groceries,4,3764,No,2024-02-26
58,56,Male,74748,Electronics,4,3537,No,2024-02-27
59,41,Male,28716,Electronics,1,5950,No,2024-02-28
60,37,Male,22368,Electronics,2,7495,No,2024-02-29
61,40,Female,33403,Electronics,2,8919,Yes,2024-03-01
62,42,Female,72921,Electronics,3,4148,No,2024-03-02
63,39,Male,51024,Electronics,1,7933,No,2024-03-03
64,54,Female,39508,Electronics,1,3004,No,2024-03-04
65,49,Female,76179,Electronics,5,9966,No,2024-03-05
66,30,Male,37019,Home Decor,1,1982,No,2024-03-06
67,36,Male,48251,Home Decor,1,1669,No,2024-03-07
68,40,Female,21150,Home Decor,1,1312,No,2024-03-08
69,18,Male,66175,Clothing,2,1059,No,2024-03-09
70,18,Female,23343,Clothing,2,1203,Yes,2024-03-10
71,46,Male,79638,Electronics,6,7249,Yes,2024-03-11
72,39,Female,81389,Electronics,2,6118,No,2024-03-12
73,22,Female,63919,Clothing,3,2979,Yes,2024-03-13
74,50,Female,76573,Electronics,3,5070,No,2024-03-14
75,22,Female,88385,Clothing,6,2989,Yes,2024-03-15
76,22,Male,36364,Clothing,1,835,No,2024-03-16
